"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m── [1mAttaching packages[22m ──────────────────────────────────────────── tidyverse 1.3.0 ──[39m
"
"2","[37m[32m✓[37m [34mggplot2[37m 3.3.2     [32m✓[37m [34mpurrr  [37m 0.3.4
[32m✓[37m [34mtibble [37m 3.0.3     [32m✓[37m [34mdplyr  [37m 1.0.2
[32m✓[37m [34mtidyr  [37m 1.1.1     [32m✓[37m [34mstringr[37m 1.4.0
[32m✓[37m [34mreadr  [37m 1.3.1     [32m✓[37m [34mforcats[37m 0.5.0[39m
"
"2","[37m── [1mConflicts[22m ─────────────────────────────────────────────── tidyverse_conflicts() ──
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","read_lines(""demo_input.txt"")"
"1","[1]"
"1"," ""light red bags contain 1 bright white bag, 2 muted yellow bags.""   "
"1","
"
"1","[2]"
"1"," ""dark orange bags contain 3 bright white bags, 4 muted yellow bags."""
"1","
"
"1","[3]"
"1"," ""bright white bags contain 1 shiny gold bag.""                       "
"1","
"
"1","[4]"
"1"," ""muted yellow bags contain 2 shiny gold bags, 9 faded blue bags.""   "
"1","
"
"1","[5]"
"1"," ""shiny gold bags contain 1 dark olive bag, 2 vibrant plum bags.""    "
"1","
"
"1","[6]"
"1"," ""dark olive bags contain 3 faded blue bags, 4 dotted black bags.""   "
"1","
"
"1","[7]"
"1"," ""vibrant plum bags contain 5 faded blue bags, 6 dotted black bags."" "
"1","
"
"1","[8]"
"1"," ""faded blue bags contain no other bags.""                            "
"1","
"
"1","[9]"
"1"," ""dotted black bags contain no other bags.""                          "
"1","
"
